#<<Setting sequence>>
#f1,f2,f3,pwr1,pwr2,pwr3,mak1,brk1,mak2,brk2,mak3,brk3
#Dail tone
350,440,0,-13,-13,0,500,0,0,0,0,0
#Ring back tone
440,480,0,-19,-19,0,2000,4000,0,0,0,0
#Error tone
480,0,0,-6,-6,0,100,100,0,0,0,0
#Call waiting tone
440,0,0,-16,-16,0,300,10000,0,0,0,0
#Second dail tone
350,440,0,-13,-13,0,100,100,0,0,0,0
#Busy tone
480,620,0,-24,-24,0,500,500,0,0,0,0
#Warning tone
950,0,0,-5,-5,0,500,0,0,0,0,0
#stutter dial tone
400,0,0,-5,-5,0,100,100,0,0,0,0
#MWI tone
350,440,0,-19,-19,0,200,200,10000,0,0,0
#Stutter tone
400,425,450,-19,-19,-19,100,40,0,0,0,0
