#<<Setting sequence>>
#f1,f2,f3,pwr1,pwr2,pwr3,mak1,brk1,mak2,brk2,mak3,brk3
#Dail tone
425,0,0,-10,-10,0,500,0,0,0,0,0
#Ring back tone
425,0,0,-10,-10,0,1000,4000,0,0,0,0
#Error tone
425,0,0,-10,-10,0,175,175,0,0,0,0
#Call waiting tone
425,0,0,-15,-15,0,200,5000,0,0,0,0
#Second dail tone
425,0,0,-10,-10,0,500,0,0,0,0,0
#Busy tone
425,0,0,-10,-10,0,350,350,0,0,0,0
#Warning tone
425,0,0,-10,-10,0,175,175,0,0,0,0
#stutter dial tone
425,0,0,-10,-10,0,100,100,0,0,0,0
#1K Hz tone
1000,0,0,-5,0,0,1000,0,0,0,0,0
#Call Waiting Ring back tone
425,0,0,-5,-5,0,400,10000,0,0,0,0
