
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_ReadRAM+0x18>
   c:	30a6ffff 	andi	a2,a1,0xffff
  10:	03e00008 	jr	ra
  14:	00001021 	move	v0,zero
  18:	8c830000 	lw	v1,0(a0)
  1c:	90850004 	lbu	a1,4(a0)
  20:	8c620000 	lw	v0,0(v1)
  24:	8c590014 	lw	t9,20(v0)
  28:	03200008 	jr	t9
  2c:	8c440000 	lw	a0,0(v0)

Disassembly of section .text.ProSLIC_WriteRAM:

00000000 <ProSLIC_WriteRAM>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	00c03821 	move	a3,a2
   c:	10620003 	beq	v1,v0,1c <ProSLIC_WriteRAM+0x1c>
  10:	30a6ffff 	andi	a2,a1,0xffff
  14:	03e00008 	jr	ra
  18:	00001021 	move	v0,zero
  1c:	8c830000 	lw	v1,0(a0)
  20:	90850004 	lbu	a1,4(a0)
  24:	8c620000 	lw	v0,0(v1)
  28:	8c590010 	lw	t9,16(v0)
  2c:	03200008 	jr	t9
  30:	8c440000 	lw	a0,0(v0)

Disassembly of section .text.ProSLIC_identifyChannelType:

00000000 <ProSLIC_identifyChannelType>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afbf0014 	sw	ra,20(sp)
   8:	afb00010 	sw	s0,16(sp)
   c:	8c830000 	lw	v1,0(a0)
  10:	00808021 	move	s0,a0
  14:	90850004 	lbu	a1,4(a0)
  18:	8c620000 	lw	v0,0(v1)
  1c:	2406000d 	li	a2,13
  20:	24070013 	li	a3,19
  24:	8c430008 	lw	v1,8(v0)
  28:	0060f809 	jalr	v1
  2c:	8c440000 	lw	a0,0(v0)
  30:	8e040000 	lw	a0,0(s0)
  34:	24050005 	li	a1,5
  38:	8c820000 	lw	v0,0(a0)
  3c:	8c430020 	lw	v1,32(v0)
  40:	0060f809 	jalr	v1
  44:	8c44001c 	lw	a0,28(v0)
  48:	8e040000 	lw	a0,0(s0)
  4c:	92050004 	lbu	a1,4(s0)
  50:	2406000d 	li	a2,13
  54:	8c820000 	lw	v0,0(a0)
  58:	8c43000c 	lw	v1,12(v0)
  5c:	0060f809 	jalr	v1
  60:	8c440000 	lw	a0,0(v0)
  64:	00402021 	move	a0,v0
